fpl_id,review_id,Name,Pos,Value,1_Pts,1_xMins,2_Pts,2_xMins,3_Pts,3_xMins,4_Pts,4_xMins,5_Pts,5_xMins,6_Pts,6_xMins,7_Pts,7_xMins,8_Pts,8_xMins,Team
159,159,Chalobah,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
190,190,Ahamada,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
193,193,C.Doucouré,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
194,194,C.Richards,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
195,195,Chadi Riad,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
196,196,Clyne,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
197,197,Ebiowei,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
200,200,Guéhi,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
201,201,Henderson,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
202,202,Holding,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
209,209,Matthews,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
210,210,Mitchell,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
211,211,Muñoz,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
212,212,Ozoh,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
213,213,Rak-Sakyi,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
215,215,Ward,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
445,445,Turner,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
644,644,Umeh-Chibueze,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
645,645,Devenny,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
646,646,Agbinone,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Crystal Palace
650,650,Lacroix,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Crystal Palace
156,156,Broja,F,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
219,219,Branthwaite,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
221,221,Coleman,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
225,225,Holgate,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
226,226,Iroegbunam,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
227,227,J.Virginia,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
228,228,Keane,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
231,231,Mykolenko,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
234,234,Patterson,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
235,235,Pickford,G,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
236,236,Tarkowski,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
237,237,Y. Chermiti,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
238,238,Young,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
577,577,Lindstrøm,M,5.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
582,582,O'Brien,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
603,603,Armstrong,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
614,614,Metcalfe,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
624,624,Begovic,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
627,627,Dixon,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Everton
651,651,Mangala,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Everton
10,10,Nelson,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Fulham
191,191,Andersen,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
241,241,Bassey,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
242,242,Benda,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
244,244,Castagne,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
245,245,Diop,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
246,246,Harris,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Fulham
248,248,Leno,G,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
250,250,Mbabu,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
253,253,Ream,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
255,255,Robinson,D,4.6,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
256,256,Stansfield,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Fulham
257,257,Tete,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
579,579,Sessegnon,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
586,586,J.Cuenca,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Fulham
604,604,King,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Fulham
605,605,Godo,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Fulham
622,622,Berge,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Fulham
260,260,Al-Hamadi,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
261,261,Baggott,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
263,263,Burgess,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
266,266,H.Clarke,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
267,267,Davis,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
269,269,Edmundson,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
270,270,Greaves,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
271,271,Harness,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
273,273,Humphreys,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
275,275,Johnson,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
276,276,Ladapo,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
279,279,Ndaba,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
280,280,Slicker,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
281,281,Taylor,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
282,282,Tuanzebe,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
283,283,Walton,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
284,284,Woolfenden,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
359,359,Phillips,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
568,568,Muric,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
583,583,Townsend,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
611,611,Szmodics,M,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
619,619,Cajuste,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
630,630,O'Shea,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Ipswich
631,631,J.Clarke,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
632,632,Ogbene,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Ipswich
192,192,J.Ayew,M,5.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
198,198,Edouard,F,5.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
286,286,Cannon,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
288,288,Coady,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
291,291,Faes,D,4.1,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
292,292,Golding,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
293,293,Hermansen,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
294,294,Iversen,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
295,295,Justin,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
296,296,Kristiansen,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
297,297,Marcal,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
299,299,McAteer,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
301,301,Okoli,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
302,302,Ricardo,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
303,303,Souttar,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
304,304,Stolarczyk,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
305,305,Thomas,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
307,307,Vestergaard,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
308,308,Ward,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
501,501,Skipp,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
606,606,Alves,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
616,616,Nelson,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Leicester
635,635,El Khannouss,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Leicester
310,310,A.Becker,G,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
311,311,Alexander-Arnold,D,7.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
312,312,Bajcetic,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Liverpool
313,313,Bradley,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
315,315,Clark,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Liverpool
318,318,Doak,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Liverpool
322,322,Gomez,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
325,325,Kelleher,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
326,326,Konaté,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
330,330,McConnell,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Liverpool
331,331,Morton,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Liverpool
332,332,N.Phillips,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
333,333,Quansah,D,4.3,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
334,334,R.Williams,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
335,335,Robertson,D,6.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
337,337,Tsimikas,D,4.8,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
339,339,Virgil,D,6.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Liverpool
636,636,Chiesa,M,7.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Liverpool
340,340,Akanji,D,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
341,341,Aké,D,5.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
344,344,Carson,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
347,347,Ederson M.,G,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
350,350,Gvardiol,D,6.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
353,353,João Cancelo,D,5.3,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
355,355,Lewis,D,4.7,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
357,357,McAtee,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man City
358,358,Ortega Moreno,G,5.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
361,361,Rúben,D,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
362,362,Stones,D,5.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
363,363,Walker,D,5.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
607,607,O’Reilly,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man City
625,625,Gündogan,M,6.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man City
626,626,Kaboré,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man City
367,367,Bayindir,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
369,369,Dalot,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
371,371,Evans,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
373,373,Hannibal,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man Utd
374,374,Heaton,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
376,376,Lindelof,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
377,377,Maguire,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
379,379,Malacia,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
380,380,Martinez,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
383,383,Onana,G,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
384,384,Pellistri,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man Utd
387,387,Shaw,D,4.9,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
572,572,Yoro,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
593,593,De Ligt,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
594,594,Mazraoui,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Man Utd
613,613,Collyer,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man Utd
648,648,Wheatley,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man Utd
652,652,Ugarte,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Man Utd
390,390,A.Murphy,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
393,393,Botman,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
395,395,Burn,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
396,396,Dúbravka,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
399,399,Hall,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
400,400,Hayden,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Newcastle
404,404,Kelly,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
405,405,Krafth,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
406,406,Kuol,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Newcastle
407,407,Lascelles,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
408,408,Lewis,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
409,409,Livramento,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
412,412,Odysseas,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
413,413,Pope,G,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
414,414,Ruddy,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
415,415,Schär,D,5.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
416,416,Targett,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
418,418,Trippier,D,5.8,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
419,419,White,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Newcastle
574,574,Pivas,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Newcastle
26,26,Alex Moreno,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
422,422,Aina,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
425,425,Boly,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
426,426,Bowler,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
427,427,C.Miguel,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
428,428,Da Silva Moreira,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
435,435,Mighten,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
436,436,Murillo,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
437,437,N.Williams,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
438,438,O.Richards,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
439,439,O'Brien,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
440,440,Omobamidele,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
441,441,Panzo,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
443,443,Sels,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
444,444,Toffolo,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
448,448,Worrall,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
531,531,Ward-Prowse,M,6.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
573,573,Milenković,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
596,596,Jota Silva,M,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
620,620,Sosa,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Nott'm Forest
653,653,Morato,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Nott'm Forest
14,14,Ramsdale,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
27,27,Archer,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
188,188,Ugochukwu,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
397,397,Fraser,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
451,451,Amo-Ameyaw,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
454,454,Bazunu,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
455,455,Bednarek,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
456,456,Bella-Kotchap,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
457,457,Bree,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
458,458,Charles,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
460,460,Edwards,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
461,461,Harwood-Bellis,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
462,462,Kamaldeen,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
464,464,Larios,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
465,465,Lis,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
466,466,Lumley,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
467,467,Manning,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
469,469,McCarthy,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
470,470,Onuachu,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
472,472,Stephens,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
474,474,Sugawara,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
475,475,Taylor,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
476,476,Walker-Peters,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
477,477,Wood,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Southampton
515,515,Cornet,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
608,608,Dibling,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
